sentiment,message,tweetid
1, 喱多瓖喱班瓈喱多喱ㄠ瓖喱む瑱喹嵿瑫喹?喱多瑫喹嵿 喱澿瑹喹嶁€屶瑫喱?,50366
2, 喱瓏喱熰瓖喱班瓔喱侧瓖鈥?喱喹嵿喱喱ㄠ瑱喹嵿瑫喱班瓏 喱喱椸喱距喹?喱喱赤瓏 喱忇喱?喱膏喹?喱膏瓏喱; 喱嗋喱?喱?喱膏瑐喱喹嵿瑫喱班瓏 喱呧瑮喱椸 喱曕? ,50367
-1, 喱椸喱 喱熰瓏喱粪瓖喱熰瓖鈥? 喱多瓖喱班瓈喱侧瑱喹嵿瑫喱?喹о喹? 喱呧喹嵿瑹喹嵿喹囙喱苦瑔 喹/喹?,50368
2, 喱о喱班喱喱灌喱?喱瓉喱班喹嵿瑫喱距: 喱ㄠ瓊喱嗋喹囙喱灌瓊 喱多瓖喱班瓏喱粪瓖喱?喱о喱班喱喱灌喱? 喱溹瑮喱溹喱も€?,50369
-1, 喱喱多瓖喱?喱喱苦喱?喱瓉喱粪瓖喱熰喱瓉喱︵瓖喱? 喱瓖喱班-喱曕瓖喱喱班瓖喱熰 喱喱囙喱距喹嶁€屶喹?喱喹€喱粪 ,50370
0, 喹?喱灌瑴喱距 喱曕瓔喱熰 喱瓖喹熰喱權瓖喱?喱溹喱距 喱︵喱喱︵喱?喱ㄠ喱灌喱ㄠ瓖喱む ,50371
0, 喱喱忇喱忇喱忇喹嶁€?喱喱囙瑏 喹喹 喱曕瓏喱距瑹喱苦 喱喱嗋喹嶁€屶瑥喱膏瓖鈥?喱瓏喱距瑴喱ㄠ ,50372
1, 喱瓉喱｀ 喱栢喱ㄠ喹熰瑫 喱瓊喱喱曕喱班瓏 喱嗋喹佮瑳喱ㄠ瓖喱む 喱忇喱?喱撪喱苦瑝喱?喱呧喱苦喹囙喱?,50373
2," 喱喱班喱?喱曕瓔喱灌喱苦瑱喹嵿瑫喹?喱ㄠ瓏喱?喱忇喱?喱喹嵿喹嵿喱粪瓖喱熰喱?喱曕喱苦喱苦喱?喱熰瓉喱囙瑹喹嶁€?喱囙喹嵿瑹喱班喹囙瑹喹嶁€屶喹?喱侧瑮喱距瑖喱侧 喱ㄠ喱嗋瑏, 喱熰瓖喱班瓔喱?喱曕喱苦喱距瑫喹?喱侧喱椸喱侧瓏鈥?",50374
-1, 喱喹嵿瑫喹?喱喱多瓖喹编瑫喱瓖鈥?: 喱曕瓖喱班瓔喱忇喱苦瑔 喹?喹喹?喱灌喱班喱侧 ,50375
2, 喹 喱︵喱?喱喹?喱灌瑫喱?喱喱多瓖喹编瑫喱瓖鈥?喹ㄠ喹о: 鈥樴喱曕 喱喱囙瑏 喱灌瓋喱︵喹嵿喱ㄠ瓖喱︵ 喱呧喱苦喱距鈥?喱嗋喱瓖喱?,50376
-1, 喱椸瓔喱熰喱?喱撪喱班喹?喹?喱涏瑫喱?喱喱班喱 喱膏喹嵿喹嵿喹?喱呧喹嵿喱曕瓏 喱喱多瓖喹?喱班瓏喱曕喹嵿 喱曕喱苦喱距喹?喱瑸喹嵿瑲喱苦 喱灌瓏喱侧瓏 喱ㄠ瓖喹熰瓉喱溹喱侧喱｀瓖喱∴ 喱忇喱?喱呧喱班喱夃喹嵿喱?,50377
0, 喱椸瓉喱班瓉喱曕瓉喱?喱嗋瑖喱熰-喱撪瑹喱苦瑥 喱瓉喱班瓉喱?喱熰瓏喱ㄠ喱膏瓖鈥?喱曕瓖喹编喱班瓖喱熰喹嶁€?喱喱囙喱距喹嶁€屶喹?喱氞喱ㄠ瓖喱瓱 ,50378
0, 喱瓉喱班瓉喱｀ 喱瓖喱班瓏喱喱曕 喱呧喹佮喹嵿瑫喱距瑱喹嵿瑫 喱嗋喱苦喱?喱栢喱?喱多瓉喱｀ 喱膏瓉喱熰喱傕喹佲€?,50379
1, 喱椸喱權瓖喱椸喹佮喱曕瓉 喱灌喱距瑖 喱膏瓏喱喱班瓏 喱撪喱监喱多 ,50380
2, 喱膏喹?喱班瓏喱?喱粪瓖喱熰瓏喱膏喱班瓏 喱喱赤喱?喱撪瓖喱掂喱?喱喱?,50381
-1, 喱撪瓬喱苦喱?喱曕喱距瓬喱?喱︵喱?喱灌喱囙喹嵿喱距喱距 喱喱む瓖喱班 ,50382
2, 喱ㄠ瓊喱嗋喱班瓖喱?喱栢瓉喱膏喱曕瓉 喱喱｀喱氞喱?喱曕喱?喱喱忇喱忇喱忇喹嶁€? 喱曕喱喱?喱溹喱｀喹嵿喹?,50383
-1, 喱瓉喱｀ 喱撪喱苦瑝喱?喱曕喹囙喱苦瑔喱ㄠ瓖鈥?喱喱苦喹?喱灌喱班瓔 ,50384
0, 喱侧瓔喱班喱膏瓖鈥屶瑱喹嵿瑫 喱多喱曕瓈喹?喱夃喹嵿喱?,50385
0, 喱む喹嵿瓱 :喱溹喱?喱呧瑴喱｀ ,50386
1, 喹о喹 喱ㄠ瓊喱?喱膏瓉喱囙喹嵿瑹 喱?喱∴喱溹瓏喹熰喱班瑫喹?喱瓏喱班喱?喱嗋喱苦 喱喱班瓉喱む; 喱喱椸喱距喹?喱喱赤喱囙 喱む瓖喱班瓉喱熰喱瓉喱曕瓖喱?喱喹嵿喹嵿喱距瑐喱?,50387
2, 喱ㄠ瓊喱嗋喱班瓖喱粪喹?喱?喱︵瓉喱?喱膏瑱喹嵿瑮喹€喱む瑫喱距喱權瓖喱?喱喱む喹?喱侧瓭喹囙瑖 喱嗋喱瓖喱?,50388
-1, 喱ㄠ喱班瓖喱︵瓖喱︵瓏喱多瑫 喱氞喱灌瓉喱佮喱距喱距喹嵿喱?喱瓔喱侧 喱呧喱苦瑫 喱瓕喱赤喱?喱撪瓬喱苦瑔 喱膏喱ㄠ瓏喱鈥?,50389
2, 喱膏喱∴喹€ 喱︵喱ㄠ喱曕喱嗋喹?喱呧喹嵿瑹喹嵿喹囙喱苦瑔 喱喱瑫喹嵿喱班瓏 喱喱班 喱灌喱班喱 喱瑳喱班瓏 喹?喱瓉喱栢瓖喹?喱曕喱班 ,50390
-1, 喱喱班喱班瓏 喱瓉喱熰瓖鈥屶喱侧瓖鈥?喱犩喱曕瓖鈥?喱氞喱侧喱涏: 喱椸瓖喱班喱｀瓖喱熰瓖鈥?,50391
0, 喱溹喱?喱夃喱瓔喱曕瓖喱む 喱曕喱ㄠ瓖喱む瓉 喱ㄠ喱灌喱?喱忇喱苦喹佮喹嶁€? 喱膏瓈喱喱?喱灌瓔喱囙喱距喹?喱喱椸喱?喱曕喱苦瑱喹嵿瑮喹嶁€?,50392
0, 喱忇喱熰瓏 喱喱班喱?喱呧喹佮喹嵿瑫喱?喱?喱膏瓏喱瑹喹?喱膏瓔喱ㄠ-喱嗋喱ㄠ瓖喱︵瑱喹嵿瑫 喱瑹喹?喱喱囙喱距喹嶁€?,50393
1, 喱椸瓏喱?喱忇喹嵿瑥喱瓖鈥屶瑹喱?喱夃喱班瓏 喱曕瑹喱曕喱?喱侧瑮喱距瑖喱侧瓏 喱灌瓏喱距瑹喹囙喹嶁€?,50394
2, 喱︵瓈喱瑫喱權瓖喱曕瓉 喱澿瑹喹嶁€屶瑫喱?喱︵瓏喱瓏 喱喱權瓖喱曕! ,50395
-1, 喱曕喱苦瑱喹嵿瑮喱班瓏 喱瓉喱椸 喱瓉喱︵瓖喱?,50396
2, 喱瑹喹?喱夃瑺喱距瑝喱ム喱 喱瓏喱赤瓏 喱呧喹佮喹嵿瑫喱距瑱喹嵿瑫 喱瑳喱瑹喹?喱嗋喱?喱忇喱赤 喱曕喱?喱曕喹?喱忇喱库€?,50397
-1, 喱溹喱む瓈喹?喱膏瓉喱ㄠ瓖喱︵ 喱膏瓖喱喱膏瓖喱ム瓖喹熰喹?喱曕喱多瓏喱距喱權瓖喱曕瓉 喱膏瓖喱喹嵿喹嵿 ,50398
0," 喱喱班喱?喱瓖喱班喱距喱班瓏 喱喱曕喱膏瓖喱む喱ㄠ 喱侧喱灌瓔喱?喱喱喱ㄠ喱ㄠ瓖喱︵ 喱喹嵿, 喱曕喱距瑲喱苦喹?喱栢瓏喱赤喱喱?喱喱忇喹嶁€屶瑥喱侧瓖鈥?喱瓖喹熰喱氞瓖鈥?",50399
0, 喱膏喱喱權瓖喱椸瓖 喱瑫喹嵿喱班瓉 喱椸喱侧喱曕瓖喱膏 喱忇喹嵿喹︵ 喱瓖喱班-喱瓉喱曕喱?喱嗋喱瓖喱?,50400
1, 喱囙喹嵿喱苦瑔喱ㄠ瓖 喱瓖喱班喱喹熰 喱侧喱?喱夃喱班瓏 喱呧喱苦喱距喱權瓖喱?喱ㄠ瑴喱?: 喱栢瓉喱喹€喱樴瓖喱?喱曕喱｀喱喱曕瓉 喱喱夃瑳喱ㄠ瓖喱む 喱嗋瑖喱喱忇喹?喱熰喱瓖 ! ,50401
2, 喱呧喹嶁€屶喱距瑖喱ㄠ瓖 喱喱曕瓖喱班瓏喱む喱權瓖喱?喱夃喱班瓏 喱曕瑹喱曕喱?,50402
-1, 喱瓔喱喱ㄠ瓖喱ㄠ-喱曕瓉喱囙喱距喹嶁€?喱多瓈喱班瓖喱?喱喱ㄠ瓖喹熰喱距瑱喹嵿瑫喹?喱灌喱距瑖喱侧瓏 ,50403
2, 喱溹喱む瓈喹?喱曕喱苦喹嵿瑺 喱瓉喱熰瓖鈥屶喱?喱多喱喱班喹?喱撪瓬喱苦喱距喹?喹о ,50404
-1, 喹?喹?喱曕瓔喱熰喱?喱溹喱椸瓉喱嗋 喱喱囙瑏 喱喱ㄠ瓖喱?喱瓉喱む喱瑫 喱ㄠ喹嵿喱?喱嗋喱苦喱距瑫喹?喱曕瓔喱熰喱喱?喱瓖喹熰喱膏喹熰瓈 喱栢喹嵿瑲喹嵿瑲 喱曕喹?喹о 喱侧瑫喹嵿: 喱忇瑫喱︵ 喱呧喹嵿鈥?,50405
0, 喱夃喹嶁€屶喱距喱ㄠ瓈喱班瓏 喱忇喱? 喱撪瓖喱掂喱侧瓖鈥? 喱ㄠ喱曕 喱班瓔喱喱炧瓖喱?,50406
0, 喱膏瓖喱瓏喱曕瓖喱熰瓖喱班 喱喱溹喹嶁€?喱囙瑹喱苦喹?喱忇喹嶁€屶瑔喱?喱膏瓖喱喱班瓖喱?喱熰喱 ,50407
1, 喱熰瑱喹嵿瑫喱?喱瓊喱侧瓖喹?喱嗋喹佮喱?喱曕喱苦喱?,50408
2, 喱瓖喹熰喱權瓖喱?喱膏瓏喱喱?喱椸瓉喱｀喱む瓖喱む 喱喱喱班瓏 喱侧瓔喱曕瑱喹嵿瑫 喱 喱膏瑐喱椸瓖喱班 喱曕喱距喱苦 ,50409
-1, 喱︵瑫喹嵿喱苦 喱嗋喹嵿喱苦瑫喱?喱喱瑫喹嵿喱班瓏 喱多瓏喱?喱︵喱ㄠ喱曕喱嗋喹?喱喱赤喱喱班瓏 喱忇喱?喹?喱喱班喹€喹熰瑱喹嵿瑫喹?喱膏瓉喱瓔喱?,50410
2, 喱喱班-喱呧喹嵿瑹喹嵿喹囙喱苦瑔 喹┼瓱 喱︵喱ㄠ喱曕喱? 喱喱｀瓖喱∴瓖喹熰喱權瓖喱?喱多喱曕喱班喹?喱呧喹嵿瑹喹嵿喹囙喱苦瑔喱?喱瓖喱班喱?喱撪瓖喱掂喱曕瓏喱?,50411
-1, 喱撪瓬喱苦喱?喱瓉喱班瓉喱? 喱む喱喱侧喱距瓬喹?喱喱苦喱?喱喱溹瓏喱む ,50412
0, 喱忇喱苦瑔 喱曕喹嶁€?喱灌瑫喱? 喱︵瓖喹编喱む瓈喹?喱喹嵿喹嵿瓱喱距瓱喱班瓏 喱喱侧瓏喱膏喱? 喱曕瓔喱班喱?,50413
0, 喱膏瓖喹编喹嵿喹嵿 喱喱?喱喱溹瓱喱苦喹€ 喱膏瓖喹编喹嵿喱距瑱喹嵿瑫喹?喹о 喱侧瑫喹嵿 喱熰瑱喹嵿瑫喱?喱瓉喱班喹嵿瑫喱距 喱樴瓔喱粪喱?喱喹?喱瓉喱班喹嵿瑫喱距 喱班喱多 喱瓭喱距瑖喱喱曕瓉 喱喱喱ㄠ瓖喱ㄢ€?,50414
1, 喱溹喱む瓈喹?喱曕喱苦喹嵿瑺 喱班瓏喱距瑖藲 喱撪喱监喱多喱曕瓉 喹?喱膏瓖喱喹嵿喹嵿 ,50415
2, 喱忇喱柯?喱瓊喱喱曕喱班瓏 喱嗋喹佮瑳喱ㄠ瓖喱む 喱喹嬥瑴 喱喱多瓖喱? ,50416
-1, 喱曕瓖喱班瓈喹溹 喱瑴喹囙瑹喹嶁€?喹ㄠ喹?喱曕瓏喱距瑹喱?喱瓭喱苦喱?,50417
2, 喱忇喱?喱膏喹?喱瓖喹熰喱權瓖喱曕瓖鈥屶喹?喱∴喱膏瓏喱瓖喱 喹┼ 喱喹?喱忇喱苦喱?喱喱喹?喱嗋瑝 喱瑖喱膏 喱曕喹澿喱喱班喱瓏 喱ㄠ喱灌喱? ,50418
-1, 喱︵瓏喱喱赤喱?喱嗋瑖喱?喱瓏喹栢: 喱膏瓉喱瓖喱班喱瑫喹囙喱班瓖喱?,50419
0, 喱曕喱灌喱佮瑫喱?喱瓖喹熰喱∴瓖鈥屶喹嵿瓱喱距喱?喱瓖喱班瓔喱喱ㄠ喹?喱ㄠ瑴喱?喱嗋喱苦喹囙喱?喱班喱о喱曕 喱嗋喹嵿喹?,50420
0, 喱曕喱ㄠ喱班 喱瓖喹熰喱權瓖喱曕 喱班喱熰瓏喱侧瓖鈥?喱忇瑫喹嵿喱瓏喱?,50421
1, 聽喱瓖喱班喱｀瓖喱∴瓖鈥屶喹?喱呧喹?喱撪瓬喱苦喱?喱瓖喱班喱囙喹?喱呧喹?喱囙喹嵿喱苦瑔: 喱膏喹嵿喱距 喱曕喹嵿喹囙喱班瓏喱熰瓖 喱忇瑫喹嵿喱侧瓏喱ㄠ瓖喱?喱嗋喱距喹嵿喱膏瓖鈥?喹ㄠ喹о ,50422
2, 喱班喱溹瑫喹佮喱距喱權瓖喱曕瓉 喱ㄠ瓏喱?喱瓬 喱栢瓉喱侧喱膏 喱曕喹?喱溹喱灌瓖喱ㄠ喹€: 喱班喱溹瑫喹佮喱距喱權瓖喱曗€?,50423
-1, 喱曕喱?喱溹喱む喱?喱膏瓉喱 喱曕喹嶁€?,50424
2, 喱忇喱苦瑫喱?喱瓔喱喱曕瓖喹编喱曕瓖鈥?喱喱о瓖喹熰喱班瓏 喱喱溹瓉喱赤 喱喱?喱瓐喱?喱曕喱苦喱距喱苦喹?喱撪瓬喱苦喱距 喱夃喱瓔喱曕瓖喱む ,50425
-1, 喱瓖喹熰喱權瓖喱曕喹?喱灌瓖喹熰喱曕喹嶁€?喱夃瓬喱距瑖喱ㄠ瓏喱侧瓏 喹 喱曕瓔喱熰 ,50426
0, 喱む瓋喱む瓈喹?喱喱距瑴喹?喱膏 喱撪瓬喱苦喱距 喱喱︵喹?,50427
0, 喱忇瓱喱距 喱囙喹嵿喱苦瑔喱?喹ㄠ 喱喱侧 喱曕瓔喱犩 喱喱曕瓖喱班 喱灌瓏喱?,50428
1, 喱瓏 喱曕瓕喱｀喱?喱喱曕喱膏瓖喱む喱ㄠ瓈 喱呧喱苦喱距瓱喱曕瑱喹嵿瑫 喱喱囙瑏 喱曕瓔喱灌喱?喱瓉喱｀瓖喱∴喹嵿瓱喱ム喱?喱曕喱班: 喱瓉喱膏瓖喱む喱曕瓖鈥?,50429
2, 喱膏瓐喱瓖鈥屶瑱喹嵿瑫喹?喱多喱灌喱︵瓖鈥?喱︵瓏喱囙喱苦喱?喱氞瓖喹熰喱侧瓏喱炧瓖喱?喱夃喱班瓏 喱曗€權 喱灌瓏喱€?,50430
-1, 鈥樴喹佮瑱喹嵿瑮喱∴鈥權 喱班喱瓏喱曕瓖鈥屶瑫喹?喱ㄠ瓏喱?喱侧喱?喱瑱喹嵿瑮喹囙喹嶁€屶瑫喱?喱呧喱ㄠ瓖喱む瓔喱?喱瓖喱班瑫喱距鈥?,50431
2, 喱溹瓉喱灌瓉 喱瓏喱赤喱瓊喱喱班瓏 喱喹熰瓔-喱熰瑥喱侧瓏喱熰瓖鈥?喱ㄠ喱班瓖喱喱?喱喱囙瑏 喹о喱侧瑫喹嵿 喱熰瑱喹嵿瑫喱锯€?,50432
-1, 喱む瓏喱?喱曕喹佮瑳喱? 喱熰瑱喹嵿瑫喱?喱多瑫喹嵿喱苦喱距喹€ ,50433
0, 喱喱傕喱?喱瓔喱侧 喱ㄠ瓱喱距喹嵿; 喱︵瑫喹嵿喱苦 喱嗋喹嵿喱苦瑫喱?喹喹?喹?,50434
0, 喱膏喱侧 喱瑥喱｀瓖喱熰瓖鈥?: 喱涏瓏喱む瓖喱班瓈喱權瓖喱?喱膏 喱瓉喱熰瓖鈥屶喱侧瓖鈥?喱栢瓏喱赤喱侧瓏 喱︵瓖喱班喱喱?,50435
1, 喱灌喹嵿喱距喹?喱夃喹嵿喱距喱班瓏 喱灌喱喱赤瓱喱距 喱椸瓉喱班瓉喱む瓖喱?,50436
2, 喱瓉喱ㄠ瓏 喱︵喱ㄠ喱曕喱? 喱喱班喱曕瓉 喹ㄠ喹?喱班喹嶁€?喱熰喱班瓖喱椸瓏喱?喱︵瓏喱侧 喹编瓏喱粪瓖喱熰瑖喱｀瓖喱∴喱? 喱喱瓖喱班瓈喱?喱瓉喱喱距瑱喹嵿瑫喹?喹?喱撪瓖喱掂喱曕瓏喱?,50437
-1, 喱溹喱む瓈喹?喱喱苦喱?喱瓉喱熰瓖鈥屶喱侧瓖鈥?喱膏瓏喱喱班瓏 喱撪喱监喱多 ,50438
2, 喱灌瓋喱︵喱ㄠ喹嵿 喱膏瓖喱喱班瑫喹€ 喱曕瓖喱班喱曕瓏喱熰瓖鈥? 喱喱囙喱距喱班瓏 喱瓔喱粪瓖喱熰喱?喱忇瑫喱距喱?喱班喱囙瑴喱苦瑐 喱粪瓖喱熰瓉喱∴瓏喱｀瓖喱熰瓖鈥屶 ,50439
-1, 喱膏瑸喹嵿瑴喹熰瑱喹嵿瑫 喱溹瓈喱喱?喱忇喱?喱膏喹?喱膏喱曕瓉 鈥樴喱炧瓖喱溹瓉鈥?喱氞喱氞瓖喱氞喱む瓖喱班喹団€?,50440
0, 喱瓔喱∴喱瓔喱ㄠ瓖鈥?喱?喱嗋瑖喱∴喱嗋 喱椸瓖喱班喱灌瑫喱喱ㄠ瓏 喱喱膏喱?喱喱侧瓖鈥?喱夃喱班瓏 喹% 喱膏瑐喱氞瓱 喱曕喱苦喱距喱苦喹? 喱曕喱喱?喱溹喱｀喹嵿喹?,50441
0, 喱喱ㄠ喱膏瓔喱ㄠ喱?鈥樴瑥喱侧瓉喱椸 喱班瓏 喹喹︹€?喱膏瓖喱喱班瓖喱熰喹嬥喹嶁€?,50442
1, 喱班喱溹瓖喹?喱︵瓏喹椸喱监瑫喹佮 喱︵瓖喱喱む瓈喹?喱︵喱?喹?喱曕瓈喱班瓖喱む瓖喱む喱喱? 喱班喱溹瓏喱? 喱灌喱?喱ㄠ喱溹瑫喹?喱熰喱苦喹?,50443
2, 喱︵瓋喱粪瓖喱熰喱灌瓈喱?喱曕瓖喱班喱曕瓏喱熰瓖鈥?喱喱多瓖喹编瑫喱瓖鈥? 喱喱班喱?喱瓖喱班喱?喱喱溹瓱 ,50444
-1, 喱喱班 喱喱班瓔喱о喹?喱∴喹嶁€屶喹嵿瓱喹佮瑹喱苦瑩 喱椸喱?喱嗋喹囙喱苦瑫喱?,50445
2," 喱栢瓉喱膏喱班瓏 喱多瓖喹编喹傕喱權瓖喱曕瓉 喱嗋喱苦瑱喹嵿瑮喱?喱曕喱苦喱曕喱囙喹?喱瓔喱灌瓊喱班喱｀瓈, 喱嗋喱距喹嵿瓱喱锯€?",50446
-1, 喱瓖喱班喱距喱喹嵿喹嵿喹€喱權瓖喱?喱膏喱瓖喱ㄠ喱班瓏 喱︵瓉喱?喱多喱赤瓖喱喱む 喱曕喱?喱曕瑹喱距瑫喱熰 ,50447
0, 喱班喱溹瓖喹熰喹嵿喱班瓈喹?喱瓖喹熰喱∴瓖鈥屶喱苦喹嵿瑹喱ㄠ瓖鈥?喱瓖喱班喱苦喹嬥瑮喱苦喱?喱夃喹嶁€屶喱距喱苦 ,50448
0," 喱溹喱曕瓖鈥屶喱苦喹嶁€屶瑱喹嵿瑫 喱撪瓖喱掂喱班瓖喱曕瑔喱夃瑹喹嶁€?喱喹溹喱?喱灌瓏喱侧 喱喱囙喱距, 喱椸瓔喱熰喱忊€?",50449
1, 喱嗋喹嬥瑫 喱ㄠ喱ム瓖鈥屶瑱喹嵿瑫 喱夃喱班瓏 喱︵瓉喱粪瓖喱曕喹嵿 喱嗋喹嬥 喱嗋喱苦喱苦喱?喱侧瓏喱栢喱曕 喱喱ㄠ瓖鈥屶喱锯€?,50450
2, 喱忇喹嶁€屶喱苦瑔喱? 喹熰瓉喱曕瓔 喱瓖喹熰喱權瓖喱?喱喱曕喱瓏 喱忇喹嶁€屶喱苦瑥 ,50451
-1, 喹о喱熰瑱喹嵿瑫喱苦瑔 喱曕瑥喱ㄠ瓖鈥屶瑫喹?喱ㄠ瓏喱?喱班喱溹喹嵿 喱瓖喹熰喱權瓖喱?喱溹喱班 喱曕喱?喱溹喹佮喹€ 喱膏瓊喱氞喱?,50452
2, 喱喱班喱班瓏 喱瓔喱熰瓔-喹?喱班瓏喱膏瓖鈥?喱瓏喱膏喱ㄠ瓖鈥?,50453
-1, 喱溹喱忇喹嶁€屶瑹喱?喱喱囙瑏 喱ㄠ瓊喱?喱ㄠ瑫喹嵿喱?,50454
0, 喱喱多瓖喹编瑫喱瓖鈥?喱班瑮喱 喱熰瓖喱班喱苦瑫喹?喱膏瓖喹编喱椸 喱溹喱距瑖 喱瓉喱栢瓖喹熰喱ㄠ瓖喱む瓖喱班瓈 喱ㄠ喹€喱?喱曕喱苦喹? 喱喱侧喱喱ㄠ瓏 喱班瑮喱 喱栢瓏喱赤喱喱曕瓉 喱嗋瑮喹囙瑖 喱嗋喱ㄠ瓖喱む瓉 ,50455
0, 喱灌瑱喹嵿瑮喹嶁€?喱曕瑱喹嵿瑮喹嶁€?喱撪喱ㄠ瓖鈥? 喱喱囙喱距喹嶁€屶喹?喱喱多瓖喹编 喹?喱ㄠ喹嵿喱?喱栢瓏喱赤喱赤喱權瓖喱曕瓉 喱瓏喱熰喱瓏 喱膏喱ㄠ瓖喱о瓉 ,50456
1, 喱曕瓏喱喱忇喹嶁€? 喱夃喹嵿瑫喱赤瑫喹?喱灌喱距瑖喱侧 喱曕喱曕喱ㄠ喱∴ ,50457
2, 喱嗋喹嶁€屶瑥喱膏瓖鈥屶喱?喱夃喹嵿喱距喱?喹 喱侧瑫喹嵿 喱熰喹嶁€?喱灌瓏喱?,50458
-1, 喹?喹 喱曕瓔喱熰 喱嗋瓱喱曕 喱班喱熰喹嵿喹嵿 喱︵喱栢 ,50459
2, 喱澿喱?喱膏喱班喱權瓖喱?喱瓖喱班喱?喱氞喱氞瓖喱氞喱む瓖喱?喱膏瑐喱喹嵿瑫喱班瓏 喱忇喱班 喱 喱班瑬喱苦喹?喱膏瓐喱瓖鈥屸€?,50460
-1, 喱喱距瑴喹?喱︵瓖喱喱班喹?喱撪瓬喱苦喱?,50461
0, 喱膏瓉喱ㄠ 喱膏瓖喱曕喱瓖鈥屶 喱膏喱喱嗋瑖 喱む喱ㄠ瓖喱?喱喱囙瑏 喱喱忇喱?喱膏喹嶁€?喱曕喱苦瑹喱苦 喱膏瓉喱喱班喱?,50462
0, 喱忇喹嶁€屶瑴喱苦 喱ㄠ瓊喱?喱撪瓖喱掂喱熰喹嶁€?喱瓖喹熰瓉喱班喱喹熰喹嶁€?鈥樴喹嵿瓱喹佮喱苦瑫喹囙瓱喱距鈥?,50463
1, 喱嗋瑖喱熰 喱多喱赤瓖喱喹?喱ㄠ瓊喱?喱熰瓖喱班瓏喱｀瓖喱?: 喱︵瑫喹嵿喱む 喱?喱喱距瑖喱侧瓏 喱︵喱 喱喱苦 喱ㄠ喱灌喱?,50464
2, 喱呧喹嵿瑹喹嵿喹囙喱苦瑔 喱椸喹嵿喱班瓏 喱呧喹嵿瓱喱距 喱瓖喹熰喱氞瓖鈥?喱栢瓏喱赤喱喱曕瓉 喱多喱膏瓖喱む瓖喱班瓈 喱氞喱灌喱ㄠ瓖喱む ,50465
-1, 鈥樴瑥喱膏喱嗋喹嶁€?喱︵瓉喱冟瑬 喱喱多瓖喹编瑫喱瓖鈥屶喹?喱︵瓊喱?喱曕喱苦喹佲€?,50466
2, 喱瓏喱侧喱班瓖喱?喱喱氞瓖鈥?喱ㄠ瓏喱?喱氞喹嵿瑲喱?,50467
-1, 喱呧喹佮喹嶁€?喱溹喹嬥瑹喱?喱喱椸瓖鈥?喱喹嶁€?喱樴喹?喱喱灌喱班 喱ㄠ喱?喱樴喹?喱喱炧瓖喱氞喱 喱喹団€?,50468
0, 喱忇瓱喱距喱熰瓏喱侧瓖鈥?喱︵瓏喱?喱︵喱ㄠ瑫喹?喹┼瑴喱苦喱?喱∴喱熰 ,50469
0, 喱犩喹嶁€?喱灌瓔喱囙喱苦 喱瓔喱喱囙 喱ㄠ喹嵿喱?喱瓔喱班瓖喱熰瓏喱喱侧喱熰 !喱熰瓖喱班喱?喱曕喱距瑖 喱︵瓏喱囙瑳喱?喱多瓉喱赤瓖喱?,50470
1, 喱瓔喱溹喱?喱?喱膏喱ㄠ瓖喱掂瓱 喱瓖喱班-喱曕瓖喹编喱班瓖喱熰喱班瓏:喱呧喹嵿喱冟喱苦喱距瑮喹€喹?喱熰瓏喱ㄠ喱膏瓖鈥?喱喹嶁€?喱曕瓖喱班喱曕瓏喱熰瓖鈥?,50471
2, 喱瑱喹嵿瑮喹嬥喱苦瑔喱班瓏 喱呧喹佮喹嵿瑺喱苦 喱忇瑥喱瓖鈥屶喱?喹о 喱喹嵿喱班瓉 喱曕喹嶁€?喱喱赤喱曕 喱瓖喱班喱苦喹嬥瑮喱苦喱?,50472
-1, 喹 喱喱班瓏 喹о喹?喱喱班喱侧瓏 喱班喹熰喹? 喹?喱撪瓖喱掂喱曕瓏喱熰喹?喱溹喱む喱侧 喱氞瓏喱ㄠ瓖喱ㄠ喱?,50473
2, 喱班喱曕瓏喱?喱粪瓬喱喹嵿喹嵿喱?喱多喱曕喱?喱班喱溹瓖喹熰瑮喹嬥喹嵿瑺喹€ 喱溹喱瓖喱ㄠ喱粪瓖喱熰喱曕瓖喱?喱︵喱班瓏 喱喱囙喹?喱ㄠ喱灌喱?喱膏瓉喱瓔喱?,50474
-1, 喱喱距瑴喹?喱膏 喱撪瓬喱苦喱?喱呧喱苦喱距 喱多瓏喱?,50475
0, 喱班瓏喱赤喱距瑖喱班瓏 喱氞喱曕喱班 喱喱囙瑏 喱嗋喹囙喱?喱曕喱苦喱苦喱?喱瓖喱班喱班瓖喱ム瓈喱權瓖喱曕瓉 喱喹€喱曕瓖喱粪 喱曕瓏喱ㄠ瓖喱︵瓖喱班喹?喱忇喱苦喱瓉 喱瓉喱?喱喱權瓖喱椸 喱瓬喱苦喱距喹?! ,50476
0," 喱喱涏瓉喱嗋瑏 喱夃喹嵿喱?喱︵瓏喱?喱喱ㄠ瓉喱粪瓈 喱溹喱む喱侧瓏 喱喱氞喱班喱む喱權瓖喱?喱, 喱曕 喱ム喱侧鈥?",50477
1," 喱曕瓖喱喱班瓖喱熰喹嶁€屶喹?喱呧瑐喱多瓉, 喱氞喱ㄠ瓖喱瓱 ",50478
